srun: job 410558 queued and waiting for resources
srun: job 410558 has been allocated resources
2022-07-29 12:41:13,126-rk0-mutil_stage_kd.py#42:Torch Version: 1.10.1+cuda112_cudnn8.1.0
2022-07-29 12:41:16,063-rk0-mutil_stage_kd.py#43:Cuda Is Available: True
2022-07-29 12:41:16,064-rk0-mutil_stage_kd.py#44:Cuda number: 8
2022-07-29 12:41:16,192-rk0-mutil_stage_kd.py#45:GPU Version: Tesla V100-SXM3-32GB
CONFIG
---------------------------------------------------------
config                         configs/2022_03_17/2022_03_17_resnet34_last_two_cka.yaml
2022-07-29 17:49:29,780-rk0-util.py#263:results/2022_03_17_RESNET34_LAST_TWO_CKA/resnet18/default/mask_ratio_15.pth saved !!!
2022-07-29 17:49:40,112-rk0-engine.py#876:Test: [0/25]	Time 10.328 (10.328)	Loss 1.3938 (1.3938)	Acc@1 66.797 (66.797)	Acc@3 83.008 (83.008)	Acc@5 87.793 (87.793)	Mem 25502MB
2022-07-29 17:50:08,261-rk0-engine.py#883: * Acc@1 66.156 Acc@3 82.444 Acc@5 87.142
2022-07-29 17:50:08,407-rk0-util.py#412:results/2022_03_17_RESNET34_LAST_TWO_CKA/resnet18/default/student_last_ckpt.pth saving......
2022-07-29 17:50:09,001-rk0-util.py#414:results/2022_03_17_RESNET34_LAST_TWO_CKA/resnet18/default/student_last_ckpt.pth saved !!!
2022-07-29 17:50:09,005-rk0-util.py#356:results/2022_03_17_RESNET34_LAST_TWO_CKA/resnet18/default/mask1_last_ckpt.pth saving......
2022-07-29 17:50:10,439-rk0-util.py#358:results/2022_03_17_RESNET34_LAST_TWO_CKA/resnet18/default/mask1_last_ckpt.pth saved !!!
2022-07-29 17:50:10,442-rk0-util.py#370:results/2022_03_17_RESNET34_LAST_TWO_CKA/resnet18/default/mask2_last_ckpt.pth saving......
2022-07-29 17:50:10,798-rk0-util.py#372:results/2022_03_17_RESNET34_LAST_TWO_CKA/resnet18/default/mask2_last_ckpt.pth saved !!!
2022-07-29 17:50:10,799-rk0-mutil_stage_kd.py#242:Accuracy of the network on the 50000 test images: 66.156
2022-07-29 17:50:10,800-rk0-mutil_stage_kd.py#243:Max accuracy: 66.202
2022-07-29 17:50:21,100-rk0-engine.py#1443:Train: [16/200][0/625]	eta 1:47:12 lr 0.100000	time 10.2914 (10.2914)	loss 1.3270 (1.3270)	loss_soft 0.8557 (0.8557)	loss_features 0.5450 (0.5450)	grad_norm 0.8375 (0.8375)	mem 25502MB
2022-07-29 17:53:35,036-rk0-engine.py#1443:Train: [16/200][100/625]	eta 0:17:41 lr 0.100000	time 1.6913 (2.0220)	loss 1.4311 (1.3464)	loss_soft 0.8804 (0.8976)	loss_features 0.5846 (0.5881)	grad_norm 0.8115 (1.0521)	mem 25502MB
2022-07-29 17:56:29,301-rk0-engine.py#1443:Train: [16/200][200/625]	eta 0:13:20 lr 0.100000	time 1.6882 (1.8830)	loss 1.3589 (1.3512)	loss_soft 0.9431 (0.8970)	loss_features 0.5752 (0.5855)	grad_norm 0.8233 (1.0458)	mem 25502MB
2022-07-29 17:59:22,962-rk0-engine.py#1443:Train: [16/200][300/625]	eta 0:09:56 lr 0.100000	time 1.7156 (1.8344)	loss 1.3611 (1.3566)	loss_soft 0.9003 (0.8966)	loss_features 0.5847 (0.5833)	grad_norm 0.8168 (1.0463)	mem 25502MB
2022-07-29 18:02:17,038-rk0-engine.py#1443:Train: [16/200][400/625]	eta 0:06:47 lr 0.100000	time 1.6808 (1.8110)	loss 1.3891 (1.3606)	loss_soft 0.9084 (0.8978)	loss_features 0.5590 (0.5819)	grad_norm 0.8286 (1.0483)	mem 25502MB
2022-07-29 18:05:09,636-rk0-engine.py#1443:Train: [16/200][500/625]	eta 0:03:44 lr 0.100000	time 1.6047 (1.7941)	loss 1.4012 (1.3615)	loss_soft 0.9043 (0.8983)	loss_features 0.5843 (0.5807)	grad_norm 0.8608 (1.0506)	mem 25502MB
2022-07-29 18:08:01,389-rk0-engine.py#1443:Train: [16/200][600/625]	eta 0:00:44 lr 0.100000	time 1.6073 (1.7809)	loss 1.2235 (1.3626)	loss_soft 0.8170 (0.8986)	loss_features 0.5584 (0.5792)	grad_norm 0.8057 (1.0514)	mem 25502MB
2022-07-29 18:08:43,735-rk0-engine.py#1483:EPOCH 16 training takes 0:18:32
2022-07-29 18:08:43,744-rk0-engine.py#1484:HSIC_MATRIX shape torch.Size([625])
2022-07-29 18:08:43,750-rk0-util.py#269:results/2022_03_17_RESNET34_LAST_TWO_CKA/resnet18/default/cka_16.pth saving......
2022-07-29 18:08:43,760-rk0-util.py#271:results/2022_03_17_RESNET34_LAST_TWO_CKA/resnet18/default/cka_16.pth saved !!!
2022-07-29 18:08:43,761-rk0-util.py#261:results/2022_03_17_RESNET34_LAST_TWO_CKA/resnet18/default/mask_ratio_16.pth saving......
2022-07-29 18:08:45,372-rk0-util.py#263:results/2022_03_17_RESNET34_LAST_TWO_CKA/resnet18/default/mask_ratio_16.pth saved !!!
2022-07-29 18:08:54,819-rk0-engine.py#876:Test: [0/25]	Time 9.443 (9.443)	Loss 1.3703 (1.3703)	Acc@1 67.236 (67.236)	Acc@3 82.910 (82.910)	Acc@5 87.842 (87.842)	Mem 25502MB
2022-07-29 18:09:24,146-rk0-engine.py#883: * Acc@1 65.626 Acc@3 82.294 Acc@5 86.944
2022-07-29 18:09:24,149-rk0-mutil_stage_kd.py#242:Accuracy of the network on the 50000 test images: 65.626
2022-07-29 18:09:24,150-rk0-mutil_stage_kd.py#243:Max accuracy: 66.202
2022-07-29 18:09:35,750-rk0-engine.py#1443:Train: [17/200][0/625]	eta 2:00:30 lr 0.100000	time 11.5692 (11.5692)	loss 1.3418 (1.3418)	loss_soft 0.8905 (0.8905)	loss_features 0.5656 (0.5656)	grad_norm 0.8679 (0.8679)	mem 25502MB
2022-07-29 18:12:42,583-rk0-engine.py#1443:Train: [17/200][100/625]	eta 0:17:11 lr 0.100000	time 1.6035 (1.9645)	loss 1.4039 (1.3589)	loss_soft 0.9157 (0.9010)	loss_features 0.5889 (0.5674)	grad_norm 0.8076 (1.0504)	mem 25502MB
2022-07-29 18:15:48,559-rk0-engine.py#1443:Train: [17/200][200/625]	eta 0:13:32 lr 0.100000	time 1.8508 (1.9124)	loss 1.3161 (1.3552)	loss_soft 0.8630 (0.9007)	loss_features 0.5910 (0.5675)	grad_norm 0.8049 (1.0482)	mem 25502MB
2022-07-29 18:18:47,123-rk0-engine.py#1443:Train: [17/200][300/625]	eta 0:10:07 lr 0.100000	time 1.8101 (1.8703)	loss 1.3717 (1.3584)	loss_soft 0.8907 (0.8999)	loss_features 0.5886 (0.5671)	grad_norm 0.8653 (1.0461)	mem 25502MB
2022-07-29 18:21:43,866-rk0-engine.py#1443:Train: [17/200][400/625]	eta 0:06:55 lr 0.100000	time 1.6462 (1.8446)	loss 1.3726 (1.3562)	loss_soft 0.9862 (0.8985)	loss_features 0.5602 (0.5661)	grad_norm 0.8391 (1.0476)	mem 25502MB
2022-07-29 18:24:36,071-rk0-engine.py#1443:Train: [17/200][500/625]	eta 0:03:47 lr 0.100000	time 1.6625 (1.8202)	loss 1.3366 (1.3568)	loss_soft 0.8781 (0.8990)	loss_features 0.5443 (0.5655)	grad_norm 0.8062 (1.0481)	mem 25502MB
2022-07-29 18:27:35,567-rk0-engine.py#1443:Train: [17/200][600/625]	eta 0:00:45 lr 0.100000	time 1.6586 (1.8160)	loss 1.2879 (1.3574)	loss_soft 0.8954 (0.8997)	loss_features 0.5519 (0.5643)	grad_norm 0.8362 (1.0491)	mem 25502MB
2022-07-29 18:28:17,221-rk0-engine.py#1483:EPOCH 17 training takes 0:18:53
2022-07-29 18:28:17,266-rk0-engine.py#1484:HSIC_MATRIX shape torch.Size([625])
2022-07-29 18:28:17,273-rk0-util.py#269:results/2022_03_17_RESNET34_LAST_TWO_CKA/resnet18/default/cka_17.pth saving......
2022-07-29 18:28:17,344-rk0-util.py#271:results/2022_03_17_RESNET34_LAST_TWO_CKA/resnet18/default/cka_17.pth saved !!!
2022-07-29 18:28:17,345-rk0-util.py#261:results/2022_03_17_RESNET34_LAST_TWO_CKA/resnet18/default/mask_ratio_17.pth saving......
2022-07-29 18:28:17,359-rk0-util.py#263:results/2022_03_17_RESNET34_LAST_TWO_CKA/resnet18/default/mask_ratio_17.pth saved !!!
2022-07-29 18:28:26,101-rk0-engine.py#876:Test: [0/25]	Time 8.739 (8.739)	Loss 1.3404 (1.3404)	Acc@1 66.943 (66.943)	Acc@3 83.789 (83.789)	Acc@5 88.037 (88.037)	Mem 25502MB
2022-07-29 18:28:53,932-rk0-engine.py#883: * Acc@1 66.518 Acc@3 82.806 Acc@5 87.482
2022-07-29 18:28:54,617-rk0-util.py#254:results/2022_03_17_RESNET34_LAST_TWO_CKA/resnet18/default/student_best.pth saving......
2022-07-29 18:28:55,706-rk0-util.py#256:results/2022_03_17_RESNET34_LAST_TWO_CKA/resnet18/default/student_best.pth saved !!!
2022-07-29 18:28:55,712-rk0-util.py#195:results/2022_03_17_RESNET34_LAST_TWO_CKA/resnet18/default/mask1_best.pth saving......
2022-07-29 18:28:57,050-rk0-util.py#197:results/2022_03_17_RESNET34_LAST_TWO_CKA/resnet18/default/mask1_best.pth saved !!!
2022-07-29 18:28:57,053-rk0-util.py#210:results/2022_03_17_RESNET34_LAST_TWO_CKA/resnet18/default/mask2_best.pth saving......
2022-07-29 18:28:57,688-rk0-util.py#212:results/2022_03_17_RESNET34_LAST_TWO_CKA/resnet18/default/mask2_best.pth saved !!!
2022-07-29 18:28:57,690-rk0-mutil_stage_kd.py#242:Accuracy of the network on the 50000 test images: 66.518
2022-07-29 18:28:57,691-rk0-mutil_stage_kd.py#243:Max accuracy: 66.518
2022-07-29 18:29:08,949-rk0-engine.py#1443:Train: [18/200][0/625]	eta 1:57:07 lr 0.100000	time 11.2435 (11.2435)	loss 1.4463 (1.4463)	loss_soft 0.9093 (0.9093)	loss_features 0.5258 (0.5258)	grad_norm 0.8571 (0.8571)	mem 25502MB
2022-07-29 18:32:12,212-rk0-engine.py#1443:Train: [18/200][100/625]	eta 0:16:51 lr 0.100000	time 1.7423 (1.9258)	loss 1.2906 (1.3521)	loss_soft 0.9184 (0.8989)	loss_features 0.6026 (0.5567)	grad_norm 0.8623 (1.0512)	mem 25502MB
2022-07-29 18:35:13,976-rk0-engine.py#1443:Train: [18/200][200/625]	eta 0:13:15 lr 0.100000	time 1.6233 (1.8720)	loss 1.2948 (1.3527)	loss_soft 0.8842 (0.9004)	loss_features 0.5264 (0.5544)	grad_norm 0.8651 (1.0586)	mem 25502MB
2022-07-29 18:38:11,945-rk0-engine.py#1443:Train: [18/200][300/625]	eta 0:09:58 lr 0.100000	time 1.6490 (1.8413)	loss 1.3352 (1.3550)	loss_soft 0.7968 (0.9035)	loss_features 0.5431 (0.5542)	grad_norm 0.8377 (1.0578)	mem 25502MB
2022-07-29 18:41:02,359-rk0-engine.py#1443:Train: [18/200][400/625]	eta 0:06:46 lr 0.100000	time 1.6596 (1.8071)	loss 1.3553 (1.3544)	loss_soft 0.9747 (0.9009)	loss_features 0.5596 (0.5529)	grad_norm 0.8555 (1.0560)	mem 25502MB
2022-07-29 18:43:53,060-rk0-engine.py#1443:Train: [18/200][500/625]	eta 0:03:43 lr 0.100000	time 1.6603 (1.7871)	loss 1.3715 (1.3536)	loss_soft 0.8385 (0.8999)	loss_features 0.5372 (0.5528)	grad_norm 0.8375 (1.0566)	mem 25502MB
2022-07-29 18:46:51,274-rk0-engine.py#1443:Train: [18/200][600/625]	eta 0:00:44 lr 0.100000	time 1.6637 (1.7863)	loss 1.4080 (1.3546)	loss_soft 0.8552 (0.9006)	loss_features 0.5535 (0.5515)	grad_norm 0.8324 (1.0558)	mem 25502MB
2022-07-29 18:47:34,056-rk0-engine.py#1483:EPOCH 18 training takes 0:18:36
2022-07-29 18:47:34,064-rk0-engine.py#1484:HSIC_MATRIX shape torch.Size([625])
2022-07-29 18:47:34,069-rk0-util.py#269:results/2022_03_17_RESNET34_LAST_TWO_CKA/resnet18/default/cka_18.pth saving......
2022-07-29 18:47:34,082-rk0-util.py#271:results/2022_03_17_RESNET34_LAST_TWO_CKA/resnet18/default/cka_18.pth saved !!!
2022-07-29 18:47:34,083-rk0-util.py#261:results/2022_03_17_RESNET34_LAST_TWO_CKA/resnet18/default/mask_ratio_18.pth saving......
2022-07-29 18:47:34,100-rk0-util.py#263:results/2022_03_17_RESNET34_LAST_TWO_CKA/resnet18/default/mask_ratio_18.pth saved !!!
2022-07-29 18:47:45,241-rk0-engine.py#876:Test: [0/25]	Time 11.138 (11.138)	Loss 1.3958 (1.3958)	Acc@1 64.893 (64.893)	Acc@3 81.934 (81.934)	Acc@5 87.354 (87.354)	Mem 25502MB
2022-07-29 18:48:10,195-rk0-engine.py#883: * Acc@1 65.720 Acc@3 82.064 Acc@5 86.852
2022-07-29 18:48:10,197-rk0-mutil_stage_kd.py#242:Accuracy of the network on the 50000 test images: 65.720
2022-07-29 18:48:10,198-rk0-mutil_stage_kd.py#243:Max accuracy: 66.518
2022-07-29 18:48:21,978-rk0-engine.py#1443:Train: [19/200][0/625]	eta 2:02:31 lr 0.100000	time 11.7630 (11.7630)	loss 1.3494 (1.3494)	loss_soft 0.8289 (0.8289)	loss_features 0.5452 (0.5452)	grad_norm 0.8228 (0.8228)	mem 25502MB
2022-07-29 18:51:13,509-rk0-engine.py#1443:Train: [19/200][100/625]	eta 0:15:52 lr 0.100000	time 1.6644 (1.8148)	loss 1.3192 (1.3385)	loss_soft 0.8868 (0.8915)	loss_features 0.5387 (0.5410)	grad_norm 0.8192 (1.0444)	mem 25502MB
2022-07-29 18:54:03,933-rk0-engine.py#1443:Train: [19/200][200/625]	eta 0:12:27 lr 0.100000	time 1.5578 (1.7598)	loss 1.3181 (1.3379)	loss_soft 0.9347 (0.8897)	loss_features 0.5382 (0.5417)	grad_norm 0.9125 (1.0480)	mem 25502MB
2022-07-29 18:56:52,283-rk0-engine.py#1443:Train: [19/200][300/625]	eta 0:09:23 lr 0.100000	time 1.6019 (1.7344)	loss 1.3015 (1.3445)	loss_soft 0.8805 (0.8939)	loss_features 0.5196 (0.5410)	grad_norm 0.8274 (1.0530)	mem 25502MB
2022-07-29 18:59:42,325-rk0-engine.py#1443:Train: [19/200][400/625]	eta 0:06:28 lr 0.100000	time 1.6995 (1.7260)	loss 1.3596 (1.3435)	loss_soft 0.8878 (0.8919)	loss_features 0.5336 (0.5397)	grad_norm 0.8269 (1.0534)	mem 25502MB
2022-07-29 19:02:41,011-rk0-engine.py#1443:Train: [19/200][500/625]	eta 0:03:37 lr 0.100000	time 1.5219 (1.7381)	loss 1.3621 (1.3462)	loss_soft 0.8943 (0.8934)	loss_features 0.5253 (0.5391)	grad_norm 0.8027 (1.0522)	mem 25502MB
2022-07-29 19:05:29,884-rk0-engine.py#1443:Train: [19/200][600/625]	eta 0:00:43 lr 0.100000	time 1.5677 (1.7299)	loss 1.2613 (1.3476)	loss_soft 0.8407 (0.8942)	loss_features 0.5635 (0.5379)	grad_norm 0.8154 (1.0511)	mem 25502MB
2022-07-29 19:06:12,031-rk0-engine.py#1483:EPOCH 19 training takes 0:18:01
2022-07-29 19:06:12,046-rk0-engine.py#1484:HSIC_MATRIX shape torch.Size([625])
2022-07-29 19:06:12,052-rk0-util.py#269:results/2022_03_17_RESNET34_LAST_TWO_CKA/resnet18/default/cka_19.pth saving......
2022-07-29 19:06:12,057-rk0-util.py#271:results/2022_03_17_RESNET34_LAST_TWO_CKA/resnet18/default/cka_19.pth saved !!!
2022-07-29 19:06:12,058-rk0-util.py#261:results/2022_03_17_RESNET34_LAST_TWO_CKA/resnet18/default/mask_ratio_19.pth saving......
2022-07-29 19:06:12,070-rk0-util.py#263:results/2022_03_17_RESNET34_LAST_TWO_CKA/resnet18/default/mask_ratio_19.pth saved !!!
2022-07-29 19:06:27,703-rk0-engine.py#876:Test: [0/25]	Time 15.630 (15.630)	Loss 1.4305 (1.4305)	Acc@1 65.479 (65.479)	Acc@3 81.055 (81.055)	Acc@5 85.889 (85.889)	Mem 25502MB
2022-07-29 19:06:59,243-rk0-engine.py#883: * Acc@1 65.788 Acc@3 82.090 Acc@5 86.738
2022-07-29 19:06:59,245-rk0-mutil_stage_kd.py#242:Accuracy of the network on the 50000 test images: 65.788
2022-07-29 19:06:59,246-rk0-mutil_stage_kd.py#243:Max accuracy: 66.518
2022-07-29 19:07:10,281-rk0-engine.py#1443:Train: [20/200][0/625]	eta 1:54:37 lr 0.100000	time 11.0038 (11.0038)	loss 1.3845 (1.3845)	loss_soft 1.0303 (1.0303)	loss_features 0.5313 (0.5313)	grad_norm 0.8201 (0.8201)	mem 25502MB
2022-07-29 19:10:09,998-rk0-engine.py#1443:Train: [20/200][100/625]	eta 0:16:31 lr 0.100000	time 1.6940 (1.8885)	loss 1.3156 (1.3432)	loss_soft 0.8714 (0.8935)	loss_features 0.5322 (0.5293)	grad_norm 0.8380 (1.0495)	mem 25502MB
2022-07-29 19:13:06,944-rk0-engine.py#1443:Train: [20/200][200/625]	eta 0:12:57 lr 0.100000	time 1.6740 (1.8293)	loss 1.3361 (1.3471)	loss_soft 0.8299 (0.8936)	loss_features 0.5398 (0.5274)	grad_norm 0.8528 (1.0522)	mem 25502MB
2022-07-29 19:16:08,499-rk0-engine.py#1443:Train: [20/200][300/625]	eta 0:09:53 lr 0.100000	time 1.9434 (1.8247)	loss 1.3139 (1.3494)	loss_soft 0.9019 (0.8958)	loss_features 0.5089 (0.5249)	grad_norm 0.8687 (1.0530)	mem 25502MB
2022-07-29 19:19:05,510-rk0-engine.py#1443:Train: [20/200][400/625]	eta 0:06:47 lr 0.100000	time 1.5895 (1.8111)	loss 1.3428 (1.3514)	loss_soft 0.8553 (0.8947)	loss_features 0.5216 (0.5250)	grad_norm 0.8220 (1.0539)	mem 25502MB
2022-07-29 19:21:58,487-rk0-engine.py#1443:Train: [20/200][500/625]	eta 0:03:44 lr 0.100000	time 1.7407 (1.7949)	loss 1.3432 (1.3510)	loss_soft 0.9079 (0.8952)	loss_features 0.5269 (0.5249)	grad_norm 0.8633 (1.0546)	mem 25502MB
2022-07-29 19:24:49,193-rk0-engine.py#1443:Train: [20/200][600/625]	eta 0:00:44 lr 0.100000	time 1.6126 (1.7803)	loss 1.3023 (1.3490)	loss_soft 0.8968 (0.8952)	loss_features 0.4865 (0.5237)	grad_norm 0.8506 (1.0552)	mem 25502MB
2022-07-29 19:25:31,341-rk0-engine.py#1483:EPOCH 20 training takes 0:18:32
2022-07-29 19:25:31,353-rk0-engine.py#1484:HSIC_MATRIX shape torch.Size([625])
2022-07-29 19:25:31,361-rk0-util.py#269:results/2022_03_17_RESNET34_LAST_TWO_CKA/resnet18/default/cka_20.pth saving......
2022-07-29 19:25:31,371-rk0-util.py#271:results/2022_03_17_RESNET34_LAST_TWO_CKA/resnet18/default/cka_20.pth saved !!!
2022-07-29 19:25:31,372-rk0-util.py#261:results/2022_03_17_RESNET34_LAST_TWO_CKA/resnet18/default/mask_ratio_20.pth saving......
2022-07-29 19:25:31,403-rk0-util.py#263:results/2022_03_17_RESNET34_LAST_TWO_CKA/resnet18/default/mask_ratio_20.pth saved !!!
2022-07-29 19:25:42,039-rk0-engine.py#876:Test: [0/25]	Time 10.633 (10.633)	Loss 1.3846 (1.3846)	Acc@1 65.869 (65.869)	Acc@3 82.324 (82.324)	Acc@5 86.865 (86.865)	Mem 25502MB
2022-07-29 19:26:10,615-rk0-engine.py#883: * Acc@1 66.124 Acc@3 82.308 Acc@5 86.920
2022-07-29 19:26:10,975-rk0-util.py#412:results/2022_03_17_RESNET34_LAST_TWO_CKA/resnet18/default/student_last_ckpt.pth saving......
2022-07-29 19:26:11,864-rk0-util.py#414:results/2022_03_17_RESNET34_LAST_TWO_CKA/resnet18/default/student_last_ckpt.pth saved !!!
2022-07-29 19:26:11,868-rk0-util.py#356:results/2022_03_17_RESNET34_LAST_TWO_CKA/resnet18/default/mask1_last_ckpt.pth saving......
2022-07-29 19:26:14,767-rk0-util.py#358:results/2022_03_17_RESNET34_LAST_TWO_CKA/resnet18/default/mask1_last_ckpt.pth saved !!!
2022-07-29 19:26:14,771-rk0-util.py#370:results/2022_03_17_RESNET34_LAST_TWO_CKA/resnet18/default/mask2_last_ckpt.pth saving......
2022-07-29 19:26:15,569-rk0-util.py#372:results/2022_03_17_RESNET34_LAST_TWO_CKA/resnet18/default/mask2_last_ckpt.pth saved !!!
2022-07-29 19:26:15,573-rk0-mutil_stage_kd.py#242:Accuracy of the network on the 50000 test images: 66.124
2022-07-29 19:26:15,574-rk0-mutil_stage_kd.py#243:Max accuracy: 66.518
2022-07-29 19:26:28,478-rk0-engine.py#1443:Train: [21/200][0/625]	eta 2:14:14 lr 0.100000	time 12.8877 (12.8877)	loss 1.3059 (1.3059)	loss_soft 0.9052 (0.9052)	loss_features 0.5089 (0.5089)	grad_norm 0.8127 (0.8127)	mem 25502MB
2022-07-29 19:29:25,049-rk0-engine.py#1443:Train: [21/200][100/625]	eta 0:16:24 lr 0.100000	time 1.6288 (1.8758)	loss 1.2729 (1.3371)	loss_soft 0.9001 (0.9044)	loss_features 0.4944 (0.5147)	grad_norm 0.8410 (1.0469)	mem 25502MB
2022-07-29 19:32:22,528-rk0-engine.py#1443:Train: [21/200][200/625]	eta 0:12:55 lr 0.100000	time 2.1267 (1.8255)	loss 1.3763 (1.3386)	loss_soft 0.9228 (0.9005)	loss_features 0.5290 (0.5128)	grad_norm 0.8227 (1.0545)	mem 25502MB
2022-07-29 19:35:24,059-rk0-engine.py#1443:Train: [21/200][300/625]	eta 0:09:52 lr 0.100000	time 1.6345 (1.8221)	loss 1.4103 (1.3406)	loss_soft 0.9439 (0.8983)	loss_features 0.5150 (0.5126)	grad_norm 0.8022 (1.0526)	mem 25502MB
2022-07-29 19:38:17,073-rk0-engine.py#1443:Train: [21/200][400/625]	eta 0:06:44 lr 0.100000	time 1.6456 (1.7992)	loss 1.4099 (1.3404)	loss_soft 0.8780 (0.8962)	loss_features 0.5025 (0.5122)	grad_norm 0.8246 (1.0535)	mem 25502MB
2022-07-29 19:41:05,587-rk0-engine.py#1443:Train: [21/200][500/625]	eta 0:03:42 lr 0.100000	time 1.6193 (1.7764)	loss 1.4026 (1.3436)	loss_soft 0.9233 (0.8968)	loss_features 0.5017 (0.5116)	grad_norm 0.8371 (1.0535)	mem 25502MB
2022-07-29 19:43:55,854-rk0-engine.py#1443:Train: [21/200][600/625]	eta 0:00:44 lr 0.100000	time 1.6698 (1.7642)	loss 1.2346 (1.3446)	loss_soft 0.8514 (0.8970)	loss_features 0.5224 (0.5106)	grad_norm 0.8446 (1.0539)	mem 25502MB
2022-07-29 19:44:38,427-rk0-engine.py#1483:EPOCH 21 training takes 0:18:22
2022-07-29 19:44:38,438-rk0-engine.py#1484:HSIC_MATRIX shape torch.Size([625])
2022-07-29 19:44:38,445-rk0-util.py#269:results/2022_03_17_RESNET34_LAST_TWO_CKA/resnet18/default/cka_21.pth saving......
2022-07-29 19:44:38,454-rk0-util.py#271:results/2022_03_17_RESNET34_LAST_TWO_CKA/resnet18/default/cka_21.pth saved !!!
2022-07-29 19:44:38,455-rk0-util.py#261:results/2022_03_17_RESNET34_LAST_TWO_CKA/resnet18/default/mask_ratio_21.pth saving......
2022-07-29 19:44:38,469-rk0-util.py#263:results/2022_03_17_RESNET34_LAST_TWO_CKA/resnet18/default/mask_ratio_21.pth saved !!!
2022-07-29 19:45:07,382-rk0-engine.py#876:Test: [0/25]	Time 28.909 (28.909)	Loss 1.4059 (1.4059)	Acc@1 66.309 (66.309)	Acc@3 81.787 (81.787)	Acc@5 86.475 (86.475)	Mem 25502MB
2022-07-29 19:45:33,636-rk0-engine.py#883: * Acc@1 65.492 Acc@3 81.982 Acc@5 86.678
2022-07-29 19:45:33,639-rk0-mutil_stage_kd.py#242:Accuracy of the network on the 50000 test images: 65.492
2022-07-29 19:45:33,640-rk0-mutil_stage_kd.py#243:Max accuracy: 66.518
2022-07-29 19:45:44,371-rk0-engine.py#1443:Train: [22/200][0/625]	eta 1:51:40 lr 0.100000	time 10.7214 (10.7214)	loss 1.2444 (1.2444)	loss_soft 0.8296 (0.8296)	loss_features 0.5254 (0.5254)	grad_norm 0.8240 (0.8240)	mem 25502MB
2022-07-29 19:49:01,974-rk0-engine.py#1443:Train: [22/200][100/625]	eta 0:18:02 lr 0.100000	time 1.6627 (2.0626)	loss 1.4388 (1.3384)	loss_soft 0.9669 (0.8904)	loss_features 0.4742 (0.5006)	grad_norm 0.8170 (1.0540)	mem 25502MB
2022-07-29 19:52:01,184-rk0-engine.py#1443:Train: [22/200][200/625]	eta 0:13:39 lr 0.100000	time 1.5684 (1.9280)	loss 1.4102 (1.3396)	loss_soft 0.9093 (0.8897)	loss_features 0.4995 (0.5012)	grad_norm 0.8352 (1.0521)	mem 25502MB
2022-07-29 19:54:51,071-rk0-engine.py#1443:Train: [22/200][300/625]	eta 0:10:01 lr 0.100000	time 1.6501 (1.8519)	loss 1.3649 (1.3407)	loss_soft 0.8943 (0.8902)	loss_features 0.5316 (0.5000)	grad_norm 0.8226 (1.0542)	mem 25502MB
2022-07-29 19:57:40,103-rk0-engine.py#1443:Train: [22/200][400/625]	eta 0:06:47 lr 0.100000	time 1.7230 (1.8116)	loss 1.3929 (1.3418)	loss_soft 1.0029 (0.8922)	loss_features 0.4803 (0.4990)	grad_norm 0.8443 (1.0534)	mem 25502MB
2022-07-29 20:00:29,259-rk0-engine.py#1443:Train: [22/200][500/625]	eta 0:03:43 lr 0.100000	time 1.5407 (1.7876)	loss 1.2842 (1.3421)	loss_soft 0.8207 (0.8932)	loss_features 0.5054 (0.4984)	grad_norm 0.8698 (1.0545)	mem 25502MB
2022-07-29 20:03:19,329-rk0-engine.py#1443:Train: [22/200][600/625]	eta 0:00:44 lr 0.100000	time 1.7074 (1.7732)	loss 1.3827 (1.3438)	loss_soft 0.9133 (0.8949)	loss_features 0.5079 (0.4973)	grad_norm 0.8473 (1.0542)	mem 25502MB
2022-07-29 20:04:01,194-rk0-engine.py#1483:EPOCH 22 training takes 0:18:27
2022-07-29 20:04:01,331-rk0-engine.py#1484:HSIC_MATRIX shape torch.Size([625])
2022-07-29 20:04:01,339-rk0-util.py#269:results/2022_03_17_RESNET34_LAST_TWO_CKA/resnet18/default/cka_22.pth saving......
2022-07-29 20:04:01,367-rk0-util.py#271:results/2022_03_17_RESNET34_LAST_TWO_CKA/resnet18/default/cka_22.pth saved !!!
2022-07-29 20:04:01,368-rk0-util.py#261:results/2022_03_17_RESNET34_LAST_TWO_CKA/resnet18/default/mask_ratio_22.pth saving......
2022-07-29 20:04:01,386-rk0-util.py#263:results/2022_03_17_RESNET34_LAST_TWO_CKA/resnet18/default/mask_ratio_22.pth saved !!!
2022-07-29 20:04:13,158-rk0-engine.py#876:Test: [0/25]	Time 11.769 (11.769)	Loss 1.4191 (1.4191)	Acc@1 65.576 (65.576)	Acc@3 81.689 (81.689)	Acc@5 86.279 (86.279)	Mem 25502MB
2022-07-29 20:04:40,949-rk0-engine.py#883: * Acc@1 66.138 Acc@3 82.264 Acc@5 87.062
2022-07-29 20:04:41,362-rk0-mutil_stage_kd.py#242:Accuracy of the network on the 50000 test images: 66.138
2022-07-29 20:04:41,363-rk0-mutil_stage_kd.py#243:Max accuracy: 66.518
2022-07-29 20:04:54,317-rk0-engine.py#1443:Train: [23/200][0/625]	eta 2:14:49 lr 0.100000	time 12.9438 (12.9438)	loss 1.2984 (1.2984)	loss_soft 0.8282 (0.8282)	loss_features 0.4745 (0.4745)	grad_norm 0.8249 (0.8249)	mem 25502MB
